walk,hamburger
15,4
30,2
40,2
30,1
20,3
60,0
50,2
100,0
60,1
90,0
70,2
40,2
55,1
60,0
45,3
45,4
60,3
80,1
65,1
45,0
50,0
30,1
35,0
30,0
30,7
60,0
40,0
100,1
60,1
60,1
50,4
30,2
25,0
71,4
40,2
90,1
35,0
30,2
55,2
20,1
34,0
27,2
50,1
70,0
25,0
40,2
40,4
55,1
30,0
40,0
80,2
35,2
43,4
65,0
40,0
25,2
45,1
55,0
40,3
120,1
110,0
140,0
90,2
85,1
90,0
60,1
100,1
120,0
75,1
45,0
30,0
48,1
60,0
30,1
60,0
96,1
90,0
100,1
30,0
60,0
100,0
30,0
150,1
120,1
40,0
90,2
90,0
200,1
120,1
50,0
45,1
130,0
40,0
10,0
40,0
30,1
60,2
167,0
54,0
90,1
90,2
150,6
100,4
120,4
60,7
80,3
110,3
120,4
90,5
150,5
140,4
120,6
140,5
60,1
120,2
90,6
150,3
60,7
120,3
100,1
80,1
10,1
150,0
20,0
90,5
200,10
80,2
60,0
100,3
80,0
25,0
50,2
55,0
60,1
30,3
45,0
60,2
75,1
35,0
50,2
75,0
30,0
40,4
100,0
120,0
50,2
100,0
80,0
120,0
50,0
60,0
70,0
60,1
60,0
60,0
40,1
90,0
50,1
60,0
100,2
80,1
70,0
80,0
50,0
60,1
90,2
50,0
80,0
90,1
120,3
75,0
90,2
120,0
90,2
75,1
100,0
90,1
60,0
50,2
90,0
60,2
72,2
45,4
10,0
84,0
5,3
20,1
35,2
66,1
45,0
120,1
60,0
60,0
120,0
60,0
60,3
60,0
90,1
60,0
150,0
20,1
35,0
90,0
40,0
120,0
50,1
60,0
150,0
60,0
40,0
50,1
25,1
30,1
30,2
40,0
60,0
30,0
50,1
30,1
25,1
45,3
90,3
60,2
60,2
90,1
30,3
20,2
60,3
40,4
25,0
35,1
30,0
45,3
30,2
40,1
50,0
45,1
10,0
30,1
30,1
35,1
20,1
25,0
30,0
35,0
40,1
45,3
30,0
20,0
