walk,hamburger,pressure,transfer,stem,landscape,location,yourgroupname,class
40,2,2,0,0,0.5,John Wooden Center,Willard Gibbs,100Afirst
60,1,3,0,0,0.8,Dodd Hall,Willard Gibbs,100Afirst
80,0,3,0,1,0.55,Dodd Hall,Willard Gibbs,100Afirst
51.43,3,3,0,1,0.5,Dodd Hall,Willard Gibbs,100Afirst
120,0,2,0,1,0,Young Hall,Willard Gibbs,100Afirst
57.14,1,2,1,1,0.7,Young Hall,Willard Gibbs,100Afirst
60,0,3,0,1,0.5,Young Hall,Willard Gibbs,100Afirst
60,1,3,0,1,0.75,Young Hall,Willard Gibbs,100Afirst
45,1,3,0,1,0.7,Franz Hall,Willard Gibbs,100Afirst
30,1,2,0,1,0.8,Epicuria,Willard Gibbs,100Afirst
50,0,2,0,0,0.5,B-Fit Center,Willard Gibbs,100Afirst
62,2,2,0,0,0.4,Parking Lot 4,Willard Gibbs,100Afirst
33,0,4,0,1,0.2,Sproul Cove Residence Hall,Willard Gibbs,100Afirst
38,0,3,0,0,0.3,Kaufman Hall,Willard Gibbs,100Afirst
43,0,3,0,0,0.7,Bruin Bear,Willard Gibbs,100Afirst
77,0,3,1,1,0.5,John Wooden Center,Willard Gibbs,100Afirst
68,0,3,1,1,0.2,Kerchoff ,Willard Gibbs,100Afirst
72,0,3,0,1,0.1,Rendezvous West,Willard Gibbs,100Afirst
95,0,3,0,0,0.4,Powell,Andrey Kolmogorov,100Afirst
20,2,2,0,0,0.5,Powell,Andrey Kolmogorov,100Afirst
90,5,3,0,1,0.3,Court of Sciences,Andrey Kolmogorov,100Afirst
60,3,3,0,1,0.5,Court of Sciences,Andrey Kolmogorov,100Afirst
50,0,4,0,1,0.5,Court of Sciences,Andrey Kolmogorov,100Afirst
75,5,3,0,1,0.8,Court of Sciences,Andrey Kolmogorov,100Afirst
80,4,3,0,1,0.8,Court of Sciences,Andrey Kolmogorov,100Afirst
90,3,3,0,0,0.7,Court of Sciences,Andrey Kolmogorov,100Afirst
25,5,2,0,1,0.5,Court of Sciences,Andrey Kolmogorov,100Afirst
30,6,3,0,1,0.3,Court of Sciences,Andrey Kolmogorov,100Afirst
90,0,3,1,1,0.5,YRL,Andrey Kolmogorov,100Afirst
60,1,3,0,1,0.8,YRL,Andrey Kolmogorov,100Afirst
60,0,4,0,1,0.5,YRL,Andrey Kolmogorov,100Afirst
30,2,3,0,0,0.8,De Neve,Andrey Kolmogorov,100Afirst
60,1,3,0,1,0.75,De Neve,Andrey Kolmogorov,100Afirst
45,0,4,0,0,0.75,De Neve,Andrey Kolmogorov,100Afirst
60,0,3,0,1,0.5,De Neve,Andrey Kolmogorov,100Afirst
80,0,3,0,0,0.75,Ackerman,Andrey Kolmogorov,100Afirst
90,2,3,1,1,0.8,Ackerman,Andrey Kolmogorov,100Afirst
45,0,3,0,1,0.8,Ackerman,Andrey Kolmogorov,100Afirst
60,3,3,1,1,0.5,Math Sciences Tunnel,Andrey Kolmogorov,100Afirst
60,0,4,0,1,0.7,Math Sciences Tunnel,Andrey Kolmogorov,100Afirst
45,0,3,0,1,0.7,Math Sciences Tunnel,Andrey Kolmogorov,100Afirst
60,1,3,0,1,0.5,Math Sciences Tunnel,Andrey Kolmogorov,100Afirst
75,3,2,0,1,0.4,Hedrick Hall,Andrey Kolmogorov,100Afirst
60,1,3,0,0,0.7,Hedrick Hall,Andrey Kolmogorov,100Afirst
90,2,3,0,1,0.5,Hedrick Hall,Andrey Kolmogorov,100Afirst
60,3,4,1,0,0.6,Royce,Andrey Kolmogorov,100Afirst
60,4,3,0,0,0.75,Royce,Andrey Kolmogorov,100Afirst
45,0,2,0,1,0.7,Royce,Andrey Kolmogorov,100Afirst
60,1,3,0,1,0.5,Olympic,Andrey Kolmogorov,100Afirst
60,3,3,0,1,0.8,Olympic,Andrey Kolmogorov,100Afirst
60,3,3,0,1,0.9,Olympic,Andrey Kolmogorov,100Afirst
60,0,3,0,0,0.5,Olympic,Andrey Kolmogorov,100Afirst
60,0,2,0,1,0.7,Rieber Plaza,Andrey Kolmogorov,100Afirst
60,0,3,0,0,0.8,Rieber Plaza,Andrey Kolmogorov,100Afirst
60,1,3,0,0,0.7,Rieber Plaza,Andrey Kolmogorov,100Afirst
60,1,3,0,1,0.5,Rieber Plaza,Andrey Kolmogorov,100Afirst
60,0,4,0,1,0.5,Rieber Plaza,Andrey Kolmogorov,100Afirst
60,5,3,0,1,0.9,Rieber Plaza,Andrey Kolmogorov,100Afirst
90,0,4,0,1,0.8,Boelter ,Blaise Pascal,100Afirst
180,1,3,0,1,1,dorm,Blaise Pascal,100Afirst
140,0,3,0,1,0.6,dorm,Blaise Pascal,100Afirst
180,0,4,0,0,0.82,Kerchoff,Blaise Pascal,100Afirst
50,1,4,0,0,1,Public Affairs Building,Blaise Pascal,100Afirst
50,2,3,0,1,0.65,Boelter ,Blaise Pascal,100Afirst
90,1,4,0,1,0.5,Boelter ,Blaise Pascal,100Afirst
70,1,3,0,1,0.47,Boelter ,Blaise Pascal,100Afirst
90,1,4,0,1,0.6,Boelter ,Blaise Pascal,100Afirst
130,0,4,0,1,0.7,dorm,Blaise Pascal,100Afirst
40,0,4,1,1,0.75,Young Hall,Blaise Pascal,100Afirst
70,2,3,0,1,0.5,Young Hall,Blaise Pascal,100Afirst
120,4,1,0,0,0.8,Young Hall,Blaise Pascal,100Afirst
40,3,4,1,1,0.4,LS Building,Blaise Pascal,100Afirst
90,1,1,1,0,0.4,Bunche Hall,Blaise Pascal,100Afirst
70,0,2,0,0,0.6,Young Hall,Blaise Pascal,100Afirst
45,0,4,1,1,0.33,Bunche Hall,Blaise Pascal,100Afirst
40,2,3,1,1,0.5,Drake Stadium,Blaise Pascal,100Afirst
60,3,3,1,0,0.6,Drake Stadium,Blaise Pascal,100Afirst
50,3,2,0,1,0.7,LS Building,Blaise Pascal,100Afirst
90,1,3,0,1,0.5,Sculpture Garden,Blaise Pascal,100Afirst
60,0,3,0,1,0.6,Sculpture Garden,Blaise Pascal,100Afirst
20,1,3,0,0,0.5,Sculpture Garden,Blaise Pascal,100Afirst
90,2,3,1,1,0.5,Sculpture Garden,Blaise Pascal,100Afirst
90,4,3,0,0,0.3,Public Affairs,Blaise Pascal,100Afirst
60,0,3,0,1,0.5,Public Affairs,Blaise Pascal,100Afirst
60,1,2,0,0,0.5,Public Affairs,Blaise Pascal,100Afirst
120,2,3,1,0,0.6,Broad Arts Center,Blaise Pascal,100Afirst
30,3,3,0,1,0.6,Broad Arts Center,Blaise Pascal,100Afirst
60,1,3,0,1,0.5,Broad Arts Center,Blaise Pascal,100Afirst
120,0,3,0,1,0.75,Bruin Walk,Blaise Pascal,100Afirst
60,0,4,0,0,0.8,Bruin Walk,Blaise Pascal,100Afirst
70,1,2,0,1,0.7,Hedrick Summit,Blaise Pascal,100Afirst
90,2,3,0,1,0.6,Hedrick Summit,Blaise Pascal,100Afirst
60,1,2,0,1,0.8,Anderson,Blaise Pascal,100Afirst
90,0,4,1,0,0.7,Anderson,Blaise Pascal,100Afirst
100,1,1,0,0,0.6,Botanical Gardens,Blaise Pascal,100Afirst
90,0,1,1,1,0.65,Botanical Gardens,Blaise Pascal,100Afirst
90,1,4,0,0,0.5,Royce Hall,Blaise Pascal,100Afirst
60,0,4,0,1,0.8,Royce Hall,Blaise Pascal,100Afirst
45,1,3,0,1,0.7,Inverted Fountain,Carl Friedrich Gauss,100Afirst
60,0,3,0,1,0.85,Inverted Fountain,Carl Friedrich Gauss,100Afirst
45,1,3,0,0,0.7,Inverted Fountain,Carl Friedrich Gauss,100Afirst
45,1,2,1,0,0.5,Inverted Fountain,Carl Friedrich Gauss,100Afirst
50,3,3,0,1,0.75,Inverted Fountain,Carl Friedrich Gauss,100Afirst
60,1,4,1,1,0.6,Inverted Fountain,Carl Friedrich Gauss,100Afirst
60,2,4,0,1,0.65,Inverted Fountain,Carl Friedrich Gauss,100Afirst
120,2,2,1,1,0.9,Inverted Fountain,Carl Friedrich Gauss,100Afirst
60,0,2,0,1,0.8,Inverted Fountain,Carl Friedrich Gauss,100Afirst
50,1,2,1,1,0.5,inverted Fountain,Carl Friedrich Gauss,100Afirst
30,2,3,1,0,0.5,Dickson Plaza,Carl Friedrich Gauss,100Afirst
40,3,3,0,1,0.8,Dickson Plaza,Carl Friedrich Gauss,100Afirst
90,1,4,0,0,0.75,Dickson Plaza,Carl Friedrich Gauss,100Afirst
45,0,2,0,0,0.6,Dickson Plaza,Carl Friedrich Gauss,100Afirst
60,1,4,0,1,0.75,Dickson Plaza,Carl Friedrich Gauss,100Afirst
